"";"рейс";"расписание";"ожидаемое время";"статус";"Авиакомпания";"Номер рейса";"Направление";"Самолёт"
"8";"SU 1167 Ростов-на-Дону — Москва (Шереметьево)Airbus А320";2018-05-19 02:55:00;" ";"ожидается";" Аэрофлот";"SU 1167";"Москва";"Airbus A320"
"9";"B2 936 Ростов-на-Дону — МинскEmbraer EMB 175";2018-05-19 03:15:00;" ";"ожидается";" Белавиа";"B2 936";"Минск";"Embraer EMB 175"
"10";"U6 923 Ростов-на-Дону — ПрагаAirbus A319";2018-05-19 03:40:00;" ";"ожидается";" Уральские авиалинии";"U6 923";"Прага";"Airbus A319"
"11";"OK 915 Ростов-на-Дону — ПрагаAirbus A319";2018-05-19 03:50:00;" ";"ожидается";" Czech Airlines";"OK 915";"Прага";"Airbus A319"
"12";"TK 294 Ростов-на-Дону — СтамбулAirbus A319";2018-05-19 04:10:00;" ";"ожидается";" Turkish Airlines";"TK 294";"Стамбул";"Airbus A319"
"13";"UT 4294 Ростов-на-Дону — СтамбулAirbus A319";2018-05-19 04:10:00;" ";"ожидается";" ЮТэйр";"UT 4294";"Стамбул";"Airbus A319"
"14";"S7 1160 Ростов-на-Дону — Москва (Домодедово)Airbus A319";2018-05-19 05:30:00;" ";"ожидается";" S7 Airlines";"S7 1160";"Москва";"Airbus A319"
"15";"SU 1165 Ростов-на-Дону — Москва (Шереметьево)Boeing 737-800";2018-05-19 05:50:00;" ";"ожидается";" Аэрофлот";"SU 1165";"Москва";"Boeing 737-800"
"16";"UT 498 Ростов-на-Дону — Москва (Внуково)Boeing 737-500";2018-05-19 06:35:00;" ";"ожидается";" ЮТэйр";"UT 498";"Москва";"Boeing 737-500"
"17";"SU 6102 Ростов-на-Дону — Москва (Внуково)Airbus A319";2018-05-19 07:00:00;" ";"ожидается";" Россия";"SU 6102";"Москва";"Airbus A319"
"18";"A4 203 Ростов-на-Дону — Санкт-ПетербургСухой Суперджет 100";2018-05-19 08:00:00;" ";"ожидается";" Азимут";"A4 203";"Санкт-Петербург";"Сухой Суперджет 100"
"19";"8Q 876 Ростов-на-Дону — АнтальяAirbus А321";2018-05-19 09:20:00;" ";"ожидается";" Onur Air";"8Q 876";"Анталья";"Airbus А321"
"20";"SU 1159 Ростов-на-Дону — Москва (Шереметьево)Boeing 737-800";2018-05-19 10:30:00;" ";"ожидается";" Аэрофлот";"SU 1159";"Москва";"Boeing 737-800"
"21";"SU 6270 Ростов-на-Дону — Санкт-ПетербургAirbus A319";2018-05-19 10:50:00;" ";"ожидается";" Россия";"SU 6270";"Санкт-Петербург";"Airbus A319"
"22";"DP 853 Ростов-на-Дону — ТбилисиBoeing 737-800";2018-05-19 11:35:00;" ";"ожидается";" Победа";"DP 853";"Тбилиси";"Boeing 737-800"
"23";"SU 1163 Ростов-на-Дону — Москва (Шереметьево)Airbus A320";2018-05-19 12:00:00;" ";"ожидается";" Аэрофлот";"SU 1163";"Москва";"Airbus A320"
"24";"SU 6833 Ростов-на-Дону — СимферопольAirbus A319";2018-05-19 13:10:00;" ";"ожидается";" Россия";"SU 6833";"Симферополь";"Airbus A319"
"25";"UT 368 Ростов-на-Дону — Москва (Внуково)Boeing 737-400";2018-05-19 13:45:00;" ";"ожидается";" ЮТэйр";"UT 368";"Москва";"Boeing 737-400"
"26";"A4 207 Ростов-на-Дону — СамараСухой Суперджет 100";2018-05-19 14:15:00;" ";"ожидается";" Азимут";"A4 207";"Самара";"Сухой Суперджет 100"
"27";"DP 104 Ростов-на-Дону — Москва (Внуково)Boeing 737-800";2018-05-19 16:05:00;" ";"ожидается";" Победа";"DP 104";"Москва";"Boeing 737-800"
"28";"S7 1156 Ростов-на-Дону — Москва (Домодедово)Airbus A319";2018-05-19 16:10:00;" ";"ожидается";" S7 Airlines";"S7 1156";"Москва";"Airbus A319"
"29";"SU 1157 Ростов-на-Дону — Москва (Шереметьево)Airbus A320";2018-05-19 16:20:00;" ";"ожидается";" Аэрофлот";"SU 1157";"Москва";"Airbus A320"
"30";"SU 1155 Ростов-на-Дону — Москва (Шереметьево)Airbus A321";2018-05-19 18:25:00;" ";"ожидается";" Аэрофлот";"SU 1155";"Москва";"Airbus А321"
"31";"Y7 918 Ростов-на-Дону — НорильскBoeing 737-800";2018-05-19 18:40:00;" ";"ожидается";" Нордстар";"Y7 918";"Норильск";"Boeing 737-800"
"32";"DP 522 Ростов-на-Дону — Санкт-ПетербургBoeing 737-800";2018-05-19 19:20:00;" ";"ожидается";" Победа";"DP 522";"Санкт-Петербург";"Boeing 737-800"
"33";"SU 6106 Ростов-на-Дону — Москва (Внуково)Airbus A319";2018-05-19 20:00:00;" ";"ожидается";" Россия";"SU 6106";"Москва";"Airbus A319"
"34";"SU 1161 Ростов-на-Дону — Москва (Шереметьево)Airbus A321";2018-05-19 20:05:00;" ";"ожидается";" Аэрофлот";"SU 1161";"Москва";"Airbus А321"
"35";"UT 494 Ростов-на-Дону — Москва (Внуково)Boeing 737-500";2018-05-19 20:40:00;" ";"ожидается";" ЮТэйр";"UT 494";"Москва";"Boeing 737-500"
"36";"S7 1152 Ростов-на-Дону — Москва (Домодедово)Airbus A319";2018-05-19 20:50:00;" ";"ожидается";" S7 Airlines";"S7 1152";"Москва";"Airbus A319"
"37";"DP 106 Ростов-на-Дону — Москва (Внуково)Boeing 737-800";2018-05-19 21:00:00;" ";"ожидается";" Победа";"DP 106";"Москва";"Boeing 737-800"
"38";"SU 6629 Ростов-на-Дону — Тель-АвивAirbus A319";2018-05-19 21:20:00;" ";"ожидается";" Россия";"SU 6629";"Тель-Авив";"Airbus A319"
"39";"SU 6272 Ростов-на-Дону — Санкт-ПетербургAirbus A319";2018-05-19 21:30:00;" ";"ожидается";" Россия";"SU 6272";"Санкт-Петербург";"Airbus A319"
"81";"DP 562 Ростов-на-Дону — ЕкатеринбургBoeing 737-800";2018-05-20 00:50:00;" ";"ожидается";" Победа";"DP 562";"Екатеринбург";"Boeing 737-800"
"91";"SU 1167 Ростов-на-Дону — Москва (Шереметьево)Airbus А320";2018-05-20 02:55:00;" ";"ожидается";" Аэрофлот";"SU 1167";"Москва";"Airbus A320"
"101";"TK 294 Ростов-на-Дону — СтамбулAirbus A319";2018-05-20 04:10:00;" ";"ожидается";" Turkish Airlines";"TK 294";"Стамбул";"Airbus A319"
"111";"UT 4294 Ростов-на-Дону — СтамбулAirbus A319";2018-05-20 04:10:00;" ";"ожидается";" ЮТэйр";"UT 4294";"Стамбул";"Airbus A319"
"121";"S7 1160 Ростов-на-Дону — Москва (Домодедово)Airbus A319";2018-05-20 05:30:00;" ";"ожидается";" S7 Airlines";"S7 1160";"Москва";"Airbus A319"
"131";"SU 1165 Ростов-на-Дону — Москва (Шереметьево)Boeing 737-800";2018-05-20 05:50:00;" ";"ожидается";" Аэрофлот";"SU 1165";"Москва";"Boeing 737-800"
"141";"UT 498 Ростов-на-Дону — Москва (Внуково)Boeing 737-500";2018-05-20 06:35:00;" ";"ожидается";" ЮТэйр";"UT 498";"Москва";"Boeing 737-500"
"151";"SU 6102 Ростов-на-Дону — Москва (Внуково)Airbus A319";2018-05-20 07:00:00;" ";"ожидается";" Россия";"SU 6102";"Москва";"Airbus A319"
